fe_count,best_error
540,4.3356047114e+04
9473,7.1375333874e+03
16863,2.5902614600e+03
23550,8.3429710627e+02
29745,3.2510949944e+02
35557,2.2435807759e+02
41054,2.0459091157e+02
46281,2.0082392157e+02
51276,2.0014911516e+02
56064,2.0003269330e+02
60668,2.0000672097e+02
65103,2.0000136758e+02
69386,2.0000034910e+02
73527,2.0000005522e+02
77537,2.0000001543e+02
81425,2.0000000311e+02
85200,2.0000000067e+02
88869,2.0000000017e+02
92436,2.0000000004e+02
95908,2.0000000001e+02
99291,2.0000000000e+02
102587,2.0000000000e+02
105801,2.0000000000e+02
108938,2.0000000000e+02
112001,2.0000000000e+02
114993,2.0000000000e+02
117917,2.0000000000e+02
120775,2.0000000000e+02
123572,2.0000000000e+02
126309,2.0000000000e+02
128988,2.0000000000e+02
131611,2.0000000000e+02
134181,2.0000000000e+02
136698,2.0000000000e+02
139165,2.0000000000e+02
141582,2.0000000000e+02
143953,2.0000000000e+02
146279,2.0000000000e+02
146819,2.0000000000e+02
155163,2.0000000000e+02
161659,2.0000000000e+02
167362,2.0000000000e+02
172519,2.0000000000e+02
177258,2.0000000000e+02
181659,2.0000000000e+02
182199,2.0000000000e+02
190232,2.0000000000e+02
196335,2.0000000000e+02
201617,2.0000000000e+02
206339,2.0000000000e+02
210636,2.0000000000e+02
214592,2.0000000000e+02
218259,2.0000000000e+02
221681,2.0000000000e+02
224886,2.0000000000e+02
227902,2.0000000000e+02
230749,2.0000000000e+02
233442,2.0000000000e+02
233982,2.0000000000e+02
241275,2.0000000000e+02
246463,2.0000000000e+02
250778,2.0000000000e+02
254514,2.0000000000e+02
257817,2.0000000000e+02
260776,2.0000000000e+02
263453,2.0000000000e+02
265890,2.0000000000e+02
268123,2.0000000000e+02
270178,2.0000000000e+02
272076,2.0000000000e+02
273833,2.0000000000e+02
275464,2.0000000000e+02
276981,2.0000000000e+02
278395,2.0000000000e+02
279716,2.0000000000e+02
280951,2.0000000000e+02
282107,2.0000000000e+02
283190,2.0000000000e+02
284210,2.0000000000e+02
285165,2.0000000000e+02
286064,2.0000000000e+02
286911,2.0000000000e+02
287707,2.0000000000e+02
288247,2.0000000000e+02
292930,2.0000000000e+02
295184,2.0000000000e+02
296639,2.0000000000e+02
297641,2.0000000000e+02
298351,2.0000000000e+02
298866,2.0000000000e+02
299242,2.0000000000e+02
299522,2.0000000000e+02
299729,2.0000000000e+02
299884,2.0000000000e+02
299999,2.0000000000e+02
300000,2.0000000000e+02
